number moves made,solving time,total seen states,max queue size,unique seen states
33,2.0470478534698486,4348,325,4348
33,2.0287179946899414,4348,325,4348
33,2.1352829933166504,4348,325,4348
33,2.064236879348755,4348,325,4348
33,2.0222299098968506,4348,325,4348
33,2.084426164627075,4348,325,4348
33,2.009732961654663,4348,325,4348
33,2.0144169330596924,4348,325,4348
33,2.0016000270843506,4348,325,4348
33,2.0105793476104736,4348,325,4348
33,2.0019822120666504,4348,325,4348
33,2.012709856033325,4348,325,4348
33,2.0273170471191406,4348,325,4348
33,2.026805877685547,4348,325,4348
33,2.0640289783477783,4348,325,4348
33,2.027878999710083,4348,325,4348
33,2.047313928604126,4348,325,4348
33,2.076439142227173,4348,325,4348
33,2.0590391159057617,4348,325,4348
33,2.062586784362793,4348,325,4348
33,2.050487995147705,4348,325,4348
33,2.0400450229644775,4348,325,4348
33,2.0967769622802734,4348,325,4348
33,2.0408599376678467,4348,325,4348
33,2.1243109703063965,4348,325,4348
33,2.1487207412719727,4348,325,4348
33,2.1182658672332764,4348,325,4348
33,2.1014151573181152,4348,325,4348
33,2.1004836559295654,4348,325,4348
33,2.1363399028778076,4348,325,4348
33,2.1155261993408203,4348,325,4348
33,2.1285979747772217,4348,325,4348
33,2.1438372135162354,4348,325,4348
33,2.190294027328491,4348,325,4348
33,2.255521059036255,4348,325,4348
33,2.2069239616394043,4348,325,4348
33,2.258821725845337,4348,325,4348
33,2.2320780754089355,4348,325,4348
33,2.2569448947906494,4348,325,4348
33,2.310959815979004,4348,325,4348
33,2.2935218811035156,4348,325,4348
33,2.2806432247161865,4348,325,4348
33,2.2654240131378174,4348,325,4348
33,2.281546115875244,4348,325,4348
33,2.2750349044799805,4348,325,4348
33,2.297173023223877,4348,325,4348
33,2.297044038772583,4348,325,4348
33,2.340400218963623,4348,325,4348
33,2.3505280017852783,4348,325,4348
33,2.3802831172943115,4348,325,4348
33,2.368752956390381,4348,325,4348
33,2.3687281608581543,4348,325,4348
33,2.3356969356536865,4348,325,4348
33,2.3523879051208496,4348,325,4348
33,2.3509349822998047,4348,325,4348
33,2.3950047492980957,4348,325,4348
33,2.4003360271453857,4348,325,4348
33,2.599907159805298,4348,325,4348
33,2.4381330013275146,4348,325,4348
33,2.468928098678589,4348,325,4348
33,2.503103017807007,4348,325,4348
33,2.4529330730438232,4348,325,4348
33,2.491521120071411,4348,325,4348
33,2.446305990219116,4348,325,4348
33,2.388967752456665,4348,325,4348
33,2.3875792026519775,4348,325,4348
33,2.381909132003784,4348,325,4348
33,2.412447690963745,4348,325,4348
33,2.4277291297912598,4348,325,4348
33,2.427691698074341,4348,325,4348
33,2.463165283203125,4348,325,4348
33,2.428765296936035,4348,325,4348
33,2.4352099895477295,4348,325,4348
33,2.5325310230255127,4348,325,4348
33,2.4710521697998047,4348,325,4348
33,2.4417030811309814,4348,325,4348
33,2.4321789741516113,4348,325,4348
33,2.4266600608825684,4348,325,4348
33,2.4307479858398438,4348,325,4348
33,2.8502089977264404,4348,325,4348
33,3.183361053466797,4348,325,4348
33,2.6134438514709473,4348,325,4348
33,2.6105151176452637,4348,325,4348
33,2.6012039184570312,4348,325,4348
33,2.6960811614990234,4348,325,4348
33,2.8632471561431885,4348,325,4348
33,2.8456387519836426,4348,325,4348
33,2.8687527179718018,4348,325,4348
33,2.8508410453796387,4348,325,4348
33,2.765789031982422,4348,325,4348
33,2.7285211086273193,4348,325,4348
33,2.789368152618408,4348,325,4348
33,2.6338388919830322,4348,325,4348
33,2.6558990478515625,4348,325,4348
33,2.713691234588623,4348,325,4348
33,2.7149999141693115,4348,325,4348
33,2.743730306625366,4348,325,4348
33,2.813460350036621,4348,325,4348
33,2.8105642795562744,4348,325,4348
33,2.6849610805511475,4348,325,4348
33,2.712268829345703,4348,325,4348
33,2.6895790100097656,4348,325,4348
33,2.7293739318847656,4348,325,4348
33,2.6914470195770264,4348,325,4348
33,2.6843748092651367,4348,325,4348
33,2.667025089263916,4348,325,4348
33,2.681633234024048,4348,325,4348
33,2.781898021697998,4348,325,4348
33,2.6904330253601074,4348,325,4348
33,2.6713180541992188,4348,325,4348
33,2.661591053009033,4348,325,4348
33,2.644235849380493,4348,325,4348
33,2.6818296909332275,4348,325,4348
33,2.6853790283203125,4348,325,4348
33,2.6720213890075684,4348,325,4348
33,2.6565282344818115,4348,325,4348
33,2.655074119567871,4348,325,4348
33,2.6985442638397217,4348,325,4348
33,2.6588938236236572,4348,325,4348
33,2.7235119342803955,4348,325,4348
33,2.67500376701355,4348,325,4348
33,2.6793200969696045,4348,325,4348
33,2.6862540245056152,4348,325,4348
33,2.682777166366577,4348,325,4348
33,2.6860978603363037,4348,325,4348
33,2.6657440662384033,4348,325,4348
33,2.6692280769348145,4348,325,4348
33,2.6877670288085938,4348,325,4348
33,2.6975250244140625,4348,325,4348
33,2.7004640102386475,4348,325,4348
33,2.6668179035186768,4348,325,4348
33,2.673794746398926,4348,325,4348
33,2.6941471099853516,4348,325,4348
33,2.7118589878082275,4348,325,4348
33,2.860679864883423,4348,325,4348
33,2.7068941593170166,4348,325,4348
33,2.710360288619995,4348,325,4348
33,2.6911141872406006,4348,325,4348
33,2.7177112102508545,4348,325,4348
33,3.1702001094818115,4348,325,4348
33,2.7216923236846924,4348,325,4348
33,2.668130874633789,4348,325,4348
33,2.6493802070617676,4348,325,4348
33,2.726201057434082,4348,325,4348
33,2.743816375732422,4348,325,4348
33,2.731855869293213,4348,325,4348
33,2.729475736618042,4348,325,4348
33,2.711272954940796,4348,325,4348
33,2.6660170555114746,4348,325,4348
33,2.703603982925415,4348,325,4348
33,2.8340229988098145,4348,325,4348
33,2.798638105392456,4348,325,4348
33,2.6929008960723877,4348,325,4348
33,2.668294906616211,4348,325,4348
33,2.6995372772216797,4348,325,4348
33,2.7065000534057617,4348,325,4348
33,2.766294002532959,4348,325,4348
33,3.0561769008636475,4348,325,4348
33,2.8963260650634766,4348,325,4348
33,2.6440887451171875,4348,325,4348
33,2.6744120121002197,4348,325,4348
33,2.75789213180542,4348,325,4348
33,2.762345314025879,4348,325,4348
33,2.722637176513672,4348,325,4348
33,2.711491107940674,4348,325,4348
33,2.628232955932617,4348,325,4348
33,2.656226873397827,4348,325,4348
33,2.753688097000122,4348,325,4348
33,2.8356740474700928,4348,325,4348
33,2.714318037033081,4348,325,4348
33,2.6829352378845215,4348,325,4348
33,2.646793842315674,4348,325,4348
33,2.6680808067321777,4348,325,4348
33,2.715662956237793,4348,325,4348
33,2.720163106918335,4348,325,4348
33,2.662391185760498,4348,325,4348
33,2.61613392829895,4348,325,4348
33,2.711143970489502,4348,325,4348
33,2.6783578395843506,4348,325,4348
33,2.9860458374023438,4348,325,4348
33,2.786432981491089,4348,325,4348
33,2.646570920944214,4348,325,4348
33,2.594994068145752,4348,325,4348
33,2.642540216445923,4348,325,4348
33,2.6701371669769287,4348,325,4348
33,2.687335968017578,4348,325,4348
33,2.6484079360961914,4348,325,4348
33,2.591135025024414,4348,325,4348
33,2.5925278663635254,4348,325,4348
33,2.599797010421753,4348,325,4348
33,2.6964402198791504,4348,325,4348
33,2.671700954437256,4348,325,4348
33,2.6163859367370605,4348,325,4348
33,2.5971879959106445,4348,325,4348
33,2.5812489986419678,4348,325,4348
33,2.620414972305298,4348,325,4348
33,2.6918141841888428,4348,325,4348
33,2.6746158599853516,4348,325,4348
33,2.616541862487793,4348,325,4348
33,2.5902719497680664,4348,325,4348
33,2.6177361011505127,4348,325,4348
33,2.6181480884552,4348,325,4348
33,2.6494669914245605,4348,325,4348
33,2.630941867828369,4348,325,4348
33,2.6116888523101807,4348,325,4348
33,2.605452060699463,4348,325,4348
33,2.9282379150390625,4348,325,4348
33,2.6831579208374023,4348,325,4348
33,2.5962491035461426,4348,325,4348
33,2.5978729724884033,4348,325,4348
33,2.623410940170288,4348,325,4348
33,2.6414499282836914,4348,325,4348
33,2.9552242755889893,4348,325,4348
33,2.6553118228912354,4348,325,4348
33,2.580376148223877,4348,325,4348
33,2.5703208446502686,4348,325,4348
33,2.7002131938934326,4348,325,4348
33,2.8654630184173584,4348,325,4348
33,2.782857894897461,4348,325,4348
33,2.544343948364258,4348,325,4348
33,2.572878122329712,4348,325,4348
33,2.593656063079834,4348,325,4348
33,2.703467845916748,4348,325,4348
33,2.729902982711792,4348,325,4348
33,2.671036958694458,4348,325,4348
33,2.598550796508789,4348,325,4348
33,2.530156135559082,4348,325,4348
33,2.590616226196289,4348,325,4348
33,2.635390043258667,4348,325,4348
33,2.7407937049865723,4348,325,4348
33,2.666008949279785,4348,325,4348
33,2.6060547828674316,4348,325,4348
33,2.607288122177124,4348,325,4348
33,2.587148904800415,4348,325,4348
33,2.659069299697876,4348,325,4348
33,2.668748140335083,4348,325,4348
33,2.655651092529297,4348,325,4348
33,2.628765821456909,4348,325,4348
33,2.5907068252563477,4348,325,4348
33,2.5962798595428467,4348,325,4348
33,2.619615077972412,4348,325,4348
33,2.627553939819336,4348,325,4348
33,2.651582956314087,4348,325,4348
33,2.6321349143981934,4348,325,4348
33,2.61844801902771,4348,325,4348
33,2.606006622314453,4348,325,4348
33,2.64205002784729,4348,325,4348
33,2.634737968444824,4348,325,4348
33,2.6552770137786865,4348,325,4348
33,2.6414239406585693,4348,325,4348
33,2.643062114715576,4348,325,4348
33,2.6401729583740234,4348,325,4348
33,2.6186649799346924,4348,325,4348
33,3.035538911819458,4348,325,4348
33,2.6197030544281006,4348,325,4348
33,2.6459200382232666,4348,325,4348
33,2.61275315284729,4348,325,4348
33,2.6705329418182373,4348,325,4348
33,2.7020270824432373,4348,325,4348
33,2.659174919128418,4348,325,4348
33,2.611427068710327,4348,325,4348
33,2.671769857406616,4348,325,4348
33,2.6458940505981445,4348,325,4348
33,2.646669864654541,4348,325,4348
33,2.687469005584717,4348,325,4348
33,2.636180877685547,4348,325,4348
33,2.6443889141082764,4348,325,4348
33,2.6524531841278076,4348,325,4348
33,2.6150002479553223,4348,325,4348
33,2.6893551349639893,4348,325,4348
33,3.0546329021453857,4348,325,4348
33,2.625816822052002,4348,325,4348
33,2.6226723194122314,4348,325,4348
33,2.6261727809906006,4348,325,4348
33,2.664618968963623,4348,325,4348
33,2.650615692138672,4348,325,4348
33,2.626554250717163,4348,325,4348
33,2.5902700424194336,4348,325,4348
33,2.689044952392578,4348,325,4348
33,2.668592929840088,4348,325,4348
33,2.6751480102539062,4348,325,4348
33,2.6364798545837402,4348,325,4348
33,2.594907760620117,4348,325,4348
33,2.6150553226470947,4348,325,4348
33,2.6441450119018555,4348,325,4348
33,2.6869049072265625,4348,325,4348
33,2.6740050315856934,4348,325,4348
33,2.6591010093688965,4348,325,4348
33,2.599152088165283,4348,325,4348
33,2.6194300651550293,4348,325,4348
33,2.627868890762329,4348,325,4348
